,location
"Llanishen, Cardiff, Wales, Wales",3
"Merthyr, Wales, Wales",3
"Makati, Mindoro Occidental, Mindoro Occidental",3
"Frontenac, MO",3
"West Point, PA",3
"Saltford, England, England",3
Novi Sad,3
"Mount Morris, MI",3
"Mechelen, Antwerpen",3
"Wallingford, CT",3
"Wauconda, IL",3
"North Wales, PA",3
"Sanger, TX",3
"Lemont, IL",3
"Braddon, Australian Capital Territory",3
"Alsager, England, England",3
"Watertown, SD",3
"Winterthur, Zürich",3
"Canton, NY",3
"Walnut Ridge, AR",3
"Waynesville, MO",3
"Massapequa, NY",3
"Seat Pleasant, MD",3
"Pataskala, OH",3
"La Puente, CA",3
"Claremont, NH",3
"Almont, MI",3
"Warrenton, VA",3
Santry,3
"Canton, TX",3
"Perth, Tasmania, Tasmania",3
Nunawading,3
"Moorebank, New South Wales",3
"Patchway, England, England",3
"Manteno, IL",3
"Saint Albans, VT",3
"Eagle Mountain, UT",3
"Central, TX",3
"Saxmundham, England, England",3
"Pleasanton, TX",3
"Huntington, IN",3
"Edgewater, NJ",3
"Bryant, AR",3
"Piedmont, SC",3
Fontainebleau,3
"Pasay, Pasay, Pasay",3
"Clinton, CT",3
"Saint Johns, FL",3
"Burien, WA",3
"North Tonawanda, NY",3
"Corinth, MS",3
"Mount Barker, South Australia, South Australia",3
"Monticello, IN",3
"Treforest, Wales, Wales",3
"Criciúma, Santa Catarina, Santa Catarina",3
"San Jacinto, CA",3
"Milford Haven, Wales, Wales",3
"Salmon Arm, BC",3
Minto,3
"Benton, AR",3
"Claymont, DE",3
"Santa Fe Springs, Los Angeles, CA, Optional[CA]",3
Noosaville,3
"Burlington, WA",3
"Port Saint Joe, FL",3
"Louvain-la-Neuve, Walloon Brabant",3
"Sayre, PA",3
"South Cornelly, Wales, Wales",3
"Salyersville, KY",3
"Agawam, MA",3
"Hammonton, NJ",3
"Painted Post, NY",3
"Saint Albans, NY",3
"Saukville, WI",3
"Abergele, Wales, Wales",3
Kinshasa,3
"Linton, IN",3
Polokwane,3
"Kewanee, IL",3
San Nicolás de los Garza,3
"Pagosa Springs, CO",3
"Galloway, NJ",3
"Canton, MA",3
"Sausalito, CA",3
"Washington, NC",3
"Polmont, Scotland, Scotland",3
San Fernando,3
"Nusa Dua, Bali, Bali",3
"Larchmont, NY",3
"Montrose, CO",3
"Mount Vernon, IL",3
"Whitewater, WI",3
"Brooklyn Center, MN",3
"Lackawanna, NY",3
"Blackwater, Hampshire, South East England, England, England",3
"Cantonment, FL",3
"Ritzville, WA",3
"Rosemount, MN",3
Walvis Bay,3
"Toronto, KS",3
"Pontotoc, MS",3
Santiago de Compostela,3
"Swansea, MA",3
Brunswick,3
"Clarence Center, NY",3
"Tenterden, England, England",3
"Saint-Ouen, Ile-de-France, Ile-de-France",3
"Broadmeadows, Victoria, Victoria",3
Bhiwandi,3
"Penticton, BC",3
"Southeast Owasco, NY",3
"Camas, WA",3
"Sanger, CA",3
"Kenmore, WA",3
"Denton, MD",3
"Ampang, Selangor Darul Ehsan, Selangor Darul Ehsan",3
"Twentynine Palms, CA",3
"Gladstone, Queensland, Queensland",3
"Crescent City, CA",3
"Bayswater North, Victoria",3
"Mount Kisco, NY",3
Port Said,3
"Walterboro, SC",3
"Yellowknife, NT",3
"Monument, CO",3
Shinagawa,3
"Owatonna, MN",3
Montego Bay,3
"Waxahachie, TX",3
"Mantua, OH",3
"Saint Albans, WV",3
"San Diego, TX",3
"Tri Cities, WA",3
Marsa,3
"Odessa, MO",3
Toronto,3
"Wallaceburg, ON",3
"Saltillo, Coahuila, Coahuila",3
"Lindsay, ON",3
"Swaffham, England, England",3
"South Beach, Wales, Wales",3
"Howard Beach, NY",3
Silvassa,3
"Barranquilla, Atlántico, Atlántico",3
"Croydon, Victoria, Victoria",3
"Walsgrave on Sowe, England, England",3
"Byron Center, MI",3
"Matawan, NJ",3
"Baglan, Wales, Wales",3
"Trenton, MI",3
"Cowbridge, Wales, Wales",3
"Mount Holly, NC",2
"Swift Current, SK",2
Newark,2
"Huntsville, ON",2
"Dowagiac, MI",2
"Toronto, TX",2
"Buntingford, England, England",2
"Shawano, WI",2
"Neepawa, MB",2
"Saint Annes on the Sea, England, England",2
"Tramore, Waterford, Waterford",2
Pimpri-Chinchwad,2
"Amlwch, Wales, Wales",2
"Sallisaw, OK",2
"Montville, CT",2
Entebbe,2
"Belmont, NC",2
"Ellensburg, WA",2
"Carneys Point, NJ",2
"Balsall Common, England, England",2
"Stormont, Northern Ireland, Northern Ireland",2
"Brant, ON",2
Lahore Cantonment,2
"Waterdown, ON",2
"Mount Vernon, OH",2
"Antelope, CA",2
"Santa Ana Pueblo, NM",2
"Chehalis, WA",2
"Cleveland, Queensland, Queensland",2
"Montgomery Village, MD",2
"Conwy, Wales, Wales",2
"Walton, KY",2
Centurion,2
"Saanichton, BC",2
"Beaumont, CA",2
"Waterbeach, England, England",2
"Valley Center, CA",2
"Sackville, NB",2
"West Perth, Western Australia",2
"Wakefield, RI",2
"Yelm, WA",2
General Santos,2
"Fort Wainwright, AK",2
"Mount Crawford, VA",2
"Boonton, NJ",2
"Washingto Township, OH",2
"Dolgellau, Wales, Wales",2
"Wetaskiwin, AB",2
"Salem, MO",2
"San Isidro, Heredia, Heredia",2
"Taylors Lakes, Victoria",2
"Braine-l'Alleud, Walloon Brabant",2
"Tlalnepantla, México, México",2
San Tan Valley,2
"Ottawa, OH",2
"Conway, SC",2
Nagawara,2
"Huntington Park, Los Angeles, CA, Optional[CA]",2
"Cardiff university Queens Buildings, Wales, Wales",2
"Denbigh, Wales, Wales",2
"Montrose, PA",2
Sandakan,2
"Zillah, WA",2
"Salzburg, Salzburg",2
"Ban Dôngbang, Vientiane Prefecture, Vientiane Prefecture",2
"Mountain Top, PA",2
"Clinton, MA",2
"Banjarmasin, South Kalimantan, South Kalimantan",2
"Port Washington, NY",2
Sanā',2
"Wallace, NC",2
"Mount Horeb, WI",2
"KenTownshipood, MI",2
"Center Point, AL",2
"Medway, MA",2
"Ahwatukee, AZ",2
Santiago del Estero,2
"Chesapeake Beach, VA",2
"Norwalk, OH",2
"Trentham, England, England",2
"Hythe, Kent, South East England, England, England",2
"Sturtevant, WI",2
"Town and Country, MO",2
"Mount Sinai, NY",2
"Center, TX",2
"Wall Township, NJ",2
Casalnuovo di Napoli,2
"Monticello, IL",2
"Moss Point, MS",2
"Pontyclun, Wales, Wales",2
"Saint Kilda, South Australia, South Australia",2
"Treharris, Wales, Wales",2
"Cremorne, Victoria, Victoria",2
"Tonyrefail, Wales, Wales",2
"Etāwah, Uttar Pradesh, Uttar Pradesh",2
"Waterloo, IL",2
"Waxhaw, NC",2
"Wetherill Park, New South Wales",2
Sale,2
"Virginia Water, England, England",2
"Clayton South, Victoria",2
"Montréal-Ouest, QC",2
"Mountain Heaven, TX",2
"Punchbowl, New South Wales",2
"Tonypandy, Wales, Wales",2
"Vilvoorde, Flemish Brabant",2
"Smokey Point, WA",2
"Swede Heaven, WA",2
Kampung Assam Bubok,2
Antibes,2
"Mount Gilead, OH",2
"Deer Park, Victoria, Victoria",2
"Walldorf, Thuringia, Thuringia",2
"Benton Harbor, MI",2
"San Isidro, Lima Region, Lima Region",2
"Saint Clair, MI",2
"North Rocks, New South Wales",2
"Cardigan, Wales, Wales",2
"Saint Marys, New South Wales, New South Wales",2
"Central Islip, NY",2
"Holywell, Wales, Wales",2
"Waller, TX",2
"Stanwood, WA",2
Mount Druitt,2
"Lopez, WA",2
"North Versailles, PA",2
Santana de Parnaíba,2
"Wabash, IN",2
"Uniontown, PA",2
Warragul,2
"San Ramon Village, CA",2
"Telecom, Cesar, Cesar",2
"High Wycombe, Western Australia",2
"Lincolnton, NC",2
"Pocahontas, AR",2
"Saugus, MA",2
"Totowa, NJ",2
"Huntingburg, IN",2
"Wasco, CA",2
"Atascocita, TX",2
"Mountain, WV",2
Gwangju,2
"Australia Landing, MS",2
"Mountain Home, ID",2
"Durant, OK",2
Ferntree Gully,2
"Clinton, NY",2
Noosa Heads,2
"Tawau, Sabah, Sabah",2
"Ponteland, England, England",2
Twin Waters,2
"Southwater, England, England",2
"Guntersville, AL",2
"Sweetwater, TN",2
"Santa Fe Springs, CA",2
"Bucaramanga, Santander, Santander",2
"Sawgrass, FL",2
Rawang,2
"Sunshine North, Victoria",2
"Calimesa, CA",2
"Waianae, HI",2
"Canton, NC",2
"Hinton, AB",2
"San Joaquin, CA",2
"Ware, MA",2
"Pleasant Grove, UT",2
"Waimea, HI",2
"Pantego, TX",2
"Montverde, FL",2
"California, Santander, Santander",2
"Countryside, IL",2
"Clinton, MI",2
"Waverly, TN",2
"Heswall, England, England",2
"Cross Hands, Wales, Wales",2
"Redbank, Queensland, Queensland",2
"Sequim, WA",2
"Kentland, IN",2
"Abertillery, Wales, Wales",2
"Fort Washington, MD",2
Thanisandra Main Rd,2
Tres Cantos,2
"Atlantic, PA",2
"Satans Kingdom, VT",2
"Burnt Hills, NY",2
"Walnutport, PA",2
"West Saint Paul, MN",2
"The Kingsway, ON",2
"Winton, South West England, England, England",2
Fountain Gate,2
"Altona North, Victoria",2
"Tredegar, Wales, Wales",2
"Powder Wash, CO",2
"Hunt Valley, MD",2
"Hopkinton, NH",2
"Clanton, AL",2
"Hunstanton, England, England",2
"Clinton, IL",2
Ankleshwar,2
"Bainbridge Island, WA",2
"Monticello, IA",2
All Saints,2
"Atlantic Beach, NC, Optional[NC]",2
"Warren Street, England, England",2
"Pom-o-sa Heights, MO",2
"Lampeter, Wales, Wales",2
"Sunnyside, WA",2
"Gig Harbor, WA",2
"Sapulpa, OK",2
Sai Wan Ho,2
"Oak Park Heights, Washington, MN, Optional[MN]",2
"Stanmore, New South Wales, New South Wales",2
Mwanza,2
"Washington, UT",2
"Atascadero, CA",2
"Salem, IL",2
"Catoosa, OK",2
Wayanad,2
"Cheung Sha Wan, Kowloon City",2
"Chalfont Saint Peter, England, England",2
"Cynthiana, KY",2
"Universal Cty, CA",2
Yamanto,2
"Saugerties, NY",2
"Paintsville, KY",2
Satara,2
"Minster, Kent, Kent, South East England, England, England",2
"St. Ingbert, Saarland",2
Sahāranpur,2
"Mount Washing, OH",2
"MOUNT WELLINGTON, Auckland",2
"Clinton, SC",2
"Mont Belvieu, TX",2
Gurganwamustkil,2
"Warsaw, AL",2
Sanaa,2
"Stony Point, NY",2
"Saint Clair, MO",2
"Wall, England, England",2
"Homebush, New South Wales, New South Wales",2
"Homosassa, FL",2
"Loudwater, England, England",2
"Washington, MI",2
"Great Clacton, England, England",2
"Oskaloosa, IA",2
"Luwan, Shanghai, Shanghai",2
"Grosse Pointe, MI",2
"San Jose, NM",2
"Montgomery, NY",2
"War, WV",2
"Burntwood, England, England",2
"Salford, East of England, England, England",2
Warnbro,2
Sai Kung,2
"Laverton, Victoria, Victoria",2
"Frinton-on-Sea, England, England",2
"Hermosa Beach, CA",2
Saint Croix,2
"Sorrento, FL",2
"Iowa Park, TX",2
"Acton, CA",2
"Colville, WA",2
"Saint Ann, MO",2
"Tonawanda, NY",2
"Epping, Victoria, Victoria",2
"Salida, CO",2
Mörfelden-Walldorf,2
"Saint-Jean, QC",2
"Atlanta Downtown Post Office, GA",2
"Galloway, OH",2
Waiblingen,2
"Waikoloa, HI",2
"Leckwith, Wales, Wales",2
"West Trenton, NJ",2
"Uppsala, Kronoberg, Kronoberg",2
"Rotorua, Bay of Plenty",2
"Saint James, MO",2
"Back Mountain, PA",2
"Valley, Wales, Wales",2
"Safety Harbor, FL",2
"Klagenfurt am Wörthersee, Carinthia",2
"Bay Saint Louis, MS",2
"Kew, Victoria, Victoria",2
"West Lake Sammamish, WA",2
"Egypt, Etowah, AL, Optional[AL]",2
"Saipan, MP",2
Samastīpur,2
"Swansboro, NC",2
"Waterman, IL",2
"Wapakoneta, OH",2
"Montague, NJ",2
"Stansted Mountfitchet, England, England",2
Aswan,2
Point Pedro,2
"Monticello, MN",2
"Cagliari, Sardinia, Sardinia",2
"Morganton, NC",2
"Five Dock, New South Wales",2
"Passaic, NJ",2
"Anantapur, Andhra Pradesh, Andhra Pradesh",2
"Werribee, Victoria, Victoria",2
Warrnambool,2
"Port Orchard, WA",2
"Bodelwyddan, Wales, Wales",2
"Antipolo, Aklan, Aklan",2
"Fountain, CO",2
"Maesteg, Wales, Wales",2
"Quinton, West Midlands, West Midlands, England, England",2
"Bergen, Lower Saxony, Lower Saxony",2
"Fairway, KS",2
"Montrose, MI",2
"Iowa, LA",2
"Sartell, MN",2
"Sault Ste. Marie, MI",2
"Sarıyer, Istanbul, Istanbul",2
"Bangor-is-y-coed, Wales, Wales",2
"West Warwick, RI",2
"Old Saybrook, CT",2
"Watsontown, PA",2
"Pascoe Vale, Victoria",2
"Rosehill, New South Wales, New South Wales",2
"Pasadena, MD",2
"Sint-Stevens-Woluwe, Flemish Brabant",2
"Morfa, Wales, Wales",2
"Ottawa, KS",2
"Snohomish, WA",2
"Redmont Park, AL",2
"Bishops Waltham, England, England",2
"Saginaw, TX",2
"Mercer Island, WA",2
"Saline, MI",2
"Waynesburg, PA",2
"Monticello, AR",2
"Saint-Laurent, QC",2
"Milton, Queensland, Queensland",2
"Gorseinon, Wales, Wales",2
"Ringwood, Victoria, Victoria",2
"Saint Ives, Cornwall, South West England, England, England",2
"Ballard, WA",2
"College Point, NY",2
"Wrentham, MA",2
"Cantwell, AK",2
"Sacramento, NM",2
Wārsa,2
"Ewloe, Wales, Wales",2
"Montreuil, Ile-de-France, Ile-de-France",2
"Lantana, FL",2
"Pereira, Risaralda, Risaralda",2
"Saratoga Springs, UT",2
"Mount Orab, OH",2
"Norway, MI",2
"Fremont, IN",2
"Saint Peter, MN",2
"Edgewater, FL",2
"Swarthmore, PA",2
"Coventry, RI",2
"Wahpeton, ND",2
"Allschwil, Basel-Country",2
"Mountain Spa, UT",2
"Hohne, Lower Saxony, Lower Saxony",1
"Kalama, WA",1
"Richland Center, WI",1
"Clinton, OK",1
Hawai,1
"Sambalpur, Orissa, Orissa",1
"San Joaquín, Heredia, Heredia",1
"Clinton, TN",1
"Waynesboro, PA",1
"Browns Plains, Queensland, Queensland",1
"Frontier, ND",1
"Warners, NY",1
"Salida, CA",1
"Saint-Louis-de-Terrebonne, QC",1
Vicenza,1
"Heathcote, New South Wales, New South Wales",1
"Dysart, Scotland, Scotland",1
"Kilburn, South Australia",1
Sana`,1
"Milwaukee, NC",1
"South Brunswick Terrace, NJ",1
Montero,1
"North Huntingdon, PA",1
"Wynantskill, NY",1
Vantaa,1
Saint Saviour,1
"Whitney Point, NY",1
"Walton, Suffolk, East of England, England, England",1
"Braeside, Victoria, Victoria",1
"Midway, GA",1
"Factoria, WA",1
"Hamilton, Victoria, Victoria",1
"Camberwell, Victoria, Victoria",1
"Saa, Centre, Centre",1
"White Settlement, TX",1
"Huntsville, AR",1
"Waverly, NE",1
"Waterbury, VT",1
Janta Tok,1
"Brunswick East, Victoria",1
"Poulsbo, WA",1
Sahibzada Ajit Singh Nagar,1
Kharwahia No 1,1
"Mount Vernon, MO",1
"Cambron-Saint-Vincent, Hainaut",1
"White Center, WA",1
"Palm Desert Country, CA",1
"Warsaw, IL",1
"Palmas, Tocantins, Tocantins",1
"Brentwood, PA",1
"Palanan, Isabela, Isabela",1
"Bridgewater, NS",1
"Saguenay, QC",1
"Mountsorrel, England, England",1
"Darling Harbour, New South Wales",1
Ko Samui,1
As Salālah,1
"Swanwick, England, England",1
"Little Norway, WI",1
"Santa Rita, Pampanga, Pampanga",1
Wangaratta,1
"Waikoloa Village, HI",1
"Saint Blazey, England, England",1
Alwarpet,1
Sat home,1
Mehsana ,1
"Lasalle, QC",1
Chai Wan,1
"Mountain View, AR",1
"Big Sky Mountain Village, MT",1
"Llangefni, Wales, Wales",1
"Essen, Antwerp",1
"Salt Rock, WV",1
Saipan,1
Wadersloh,1
"Ravenswood, WV",1
Malīr Cantonment,1
"Montreal, WI",1
"Saint Ives, New South Wales, New South Wales",1
"Waggaman, LA",1
"South Hill, WA",1
"Dowlais, Wales, Wales",1
"Wainwright, AB",1
"Karak, North-West Frontier, North-West Frontier",1
"Menteng, Jakarta, Jakarta",1
"South Sanford, ME",1
"Wakefield, NH",1
"Llangynwyd, Wales, Wales",1
"International Gardens, UT",1
"Stuyvesant, NY",1
"Passaic, MO",1
"Ystalyfera, Wales, Wales",1
"Swiftwater, PA",1
‘Asamah,1
"Bost, Flemish Brabant",1
"Trenton, GA",1
"Swavesey, East of England, England, England",1
"Clairemont, CA",1
Sap Danna,1
"Saint Peter, IL",1
"Saintfield, Northern Ireland, Northern Ireland",1
"Montclair, VA",1
"Blountsville, AL",1
"Montreal Lake, SK",1
"Saint Marys, PA",1
"New Stanton, PA",1
"Vitória, Espírito Santo, Espírito Santo",1
"Sapcote, England, England",1
"Mona Vale, New South Wales, New South Wales",1
"Waseca, MN",1
"Sacramento, KY",1
"Warsaw Landing, Livingston, LA, Optional[LA]",1
"Denton, NC",1
"Germantown, NY",1
"Mifflintown, PA",1
Tkotsa,1
"Villepinte, 93, Île-de-France",1
Sabar Kantha,1
"Antipolo, Rizal, Rizal",1
"Enumclaw, WA",1
"Wailuku, HI",1
Brunswick Heads,1
"Brunswick, MD",1
Bintulu,1
"Blountstown, FL",1
"Crickhowell, Wales, Wales",1
"Tondu, Wales, Wales",1
"Melissa, TX",1
"Cremorne, Victoria",1
"Rewa, Madhya Pradesh, Madhya Pradesh",1
"Swalwell, England, England",1
Quinta do Lago,1
"Sauk Village, IL",1
"San Jose, Nueva Ecija, Nueva Ecija",1
Saint Peter’s,1
Aventura,1
"Llanharry, Wales, Wales",1
"Centerville, UT",1
"Mountain View, MO",1
"DuPont, WA",1
"South Norwalk, CT",1
"Waltham on the Wolds, England, England",1
"Fontana, PA",1
"Oskaloosa, KS",1
"Sinton, TX",1
"Kentville, NS",1
"Broadway, NJ",1
"Vicksburg, MS",1
"Kingsteignton, England, England",1
"Saint Briavels, England, England",1
Guiguinto,1
"Indiantown, FL",1
"Itasca, TX",1
Dasarahalli Nr Kempapura Rd,1
Sant Adrià de Besòs,1
"Stanton, CA",1
"North Bend, WA",1
"Allentown, NJ",1
Tembisa,1
Santa Cruz,1
"Montain, Midi-Pyrenees, Midi-Pyrenees",1
Mostkovice,1
Sapporo,1
"Universal City, CA",1
"Saint Helens, OR",1
"Mount Sterling, IL",1
Uasaraña,1
Alessandria,1
"Bargoed, Wales, Wales",1
"Steilacoom, WA",1
Ca-anajawan,1
"Port Angeles, WA",1
Perinthalmanna,1
"Milwaukie, OR",1
Waitakere,1
"Anthem, AZ",1
Kinsale,1
"Tangent, OR",1
"Central, CA",1
"Machelen, Flemish Brabant, Flemish Brabant",1
"Broussard, LA",1
"New Brunswick, Clay, IN, Optional[IN]",1
"East Victoria Park, Western Australia",1
"Waltham, MN",1
"Glenmont, Baltimore, MD, Optional[MD]",1
"Stanton, TX",1
Corowa,1
Warrawong,1
Schwalbach am Taunus,1
Biggera Waters,1
"Manyata, Central, Central",1
"Yongsan, Ch'ungch'ong-bukto, Ch'ungch'ong-bukto",1
"Vermont, Western Cape, Western Cape",1
Atalánti,1
"Walton, South West England, England, England",1
"Lyndhurst, Victoria, Victoria",1
"Ely, Wales, Wales",1
"Aber, Wales, Wales",1
San Jose del Monte,1
"Samsun, Samsun, Samsun",1
Kampong Tasik Pauh,1
"Ballymount, Dublin, Dublin",1
"Hawaiian Gardens, CA",1
"Salem, IN",1
Plaisance-du-Touch,1
"Aston Clinton, England, England",1
"Benllech, Wales, Wales",1
"San Anselmo, CA",1
"Pasco, WA",1
"San Jose, IL",1
"Pleasant Site, AL",1
"Sarnia Beach, SK",1
San Luis Río Colorado,1
"Clyde, New South Wales, New South Wales",1
"Bald Hills, South Australia, South Australia",1
"Clinton, IN",1
"Belfast County Borough, Northern Ireland, Northern Ireland",1
"Sandpoint, ID",1
Posadas,1
"Hunters Creek, FL",1
"San Fernando, Province of Cebu, Province of Cebu",1
"Braunton, England, England",1
Odessa,1
"Wadsworth, OH",1
"Saundersfoot, Wales, Wales",1
"Santa Rosa Beach, FL",1
"Bistriţa, Bistrita-Nasaud, Bistrita-Nasaud",1
Ronaldsway,1
Wentworthville,1
"Waskom, TX",1
Māntri,1
"Semarang, Central Java, Central Java",1
Saint-Franc,1
"Tranent, Scotland, Scotland",1
"Speedway, IN",1
"Kerry, Wales, Wales",1
"Anamosa, IA",1
"Tubarão, Santa Catarina, Santa Catarina",1
"Reynosa, Tamaulipas",1
"Sanya, Hainan, Hainan",1
"Banga, Negros Occidental, Negros Occidental",1
"Desert Mountain, NM",1
"Waters Edge, IN",1
"Waterford, Victoria, Victoria",1
"Savanna Place, GA",1
"San José, Alajuela, Alajuela",1
"Agadir, Souss-Massa-Drâa, Souss-Massa-Drâa",1
Century City,1
"Central Valley, NY",1
"Stewarton, Scotland, Scotland",1
"Duffryn, Newport, Wales, Wales",1
Sayyān,1
"Pont-Évêque, 38",1
"Fort Lewis, WA",1
"Massac City, IL",1
"Acton Round, England, England",1
"Hatte, Centre, Centre",1
"Linda Vista, San Diego, CA, Optional[CA]",1
"Leavenworth, WA",1
"Canterbury, Culpeper, VA, Optional[VA]",1
"Pilot Mountain, NC",1
"Mont Alto, PA",1
"West Milwaukee, WI",1
"Louisa, KY",1
"Tremonton, UT",1
"Mountlake Terrace, WA",1
"Mount Lebanon, PA",1
"Oosterhout, North Brabant, North Brabant",1
"Coldwater, MI",1
"Saint-Raymond, QC",1
"Ottawa Lake, MI",1
"Bourton on the Water, England, England",1
"CaPointree Is, NY",1
"Centralia, WA",1
"Llanberis, Wales, Wales",1
"Clear Water Beach, MD",1
"Montclair, CA",1
"Trenton, OH",1
"BramPointon, MI",1
"Cherry Point, NC",1
"Hinton, WV",1
"Hermantown, MN",1
Fontaine-lès-Dijon,1
"Frankston South, Victoria",1
"Rockaway Valley, NJ",1
"Port Aransas, TX",1
"Winthrop Harbor, IL",1
"Edenton, NC",1
"Castle Rock, WA",1
"Colinton, Scotland, Scotland",1
Saint Helens,1
"Sandhurst, East Sussex, South East England, England, England",1
"Osaka, VA",1
Bulawayo,1
"Sac Bay, MI",1
"Savanna, IL",1
"Bedwas, Wales, Wales",1
"Santee, SC",1
Saint John's Mission,1
"Savage, MN",1
"Central Valley, CA",1
