,location
"East Saint Louis, IL",1
"Santa Cruz, Laguna, Laguna",1
"Winter Springs, MD",1
"Monte Vista, CO",1
"North Hobart, Tasmania",1
"Point Clear, AL",1
"Sayreville, NJ",1
"Massa, TX",1
"South Pasadena, CA",1
"Grosse Pointe Woods, MI",1
"Center Moriches, NY",1
"Mint Hill, NC",1
"Centralia, IL",1
"Bangkok, Central Java, Central Java",1
"South Bradenton, FL",1
"Jackson Center, OH",1
"Saint Matthews, KY",1
"Ystrad Mynach, Wales, Wales",1
"Anthony, TX",1
"Warren, NH",1
"Palwal, Haryana, Haryana",1
Hassi Messaoud,1
"Mont-Joli, QC",1
"Bella Vista, New South Wales",1
"Puget, WA",1
"Edwards, CO",1
"Ridgefield, WA",1
"Salt Lake View Addition, UT",1
"Oracle Place Shopping Center, AZ",1
"Prenton, England, England",1
"Rosamond, CA",1
"Germantown, OH",1
"Port Saint John, FL",1
"Ban Pa Sao, Uttaradit, Uttaradit",1
"Wa-Ni Village, TN",1
"San Antonio de la Cal, Oaxaca, Oaxaca",1
"Heddon on the Wall, England, England",1
"Medway, ME",1
Point Cook,1
"Black Diamond, WA",1
"Coogee, New South Wales, New South Wales",1
"Cranbourne North, Victoria",1
"Walker, England, England",1
"Palmerston North, Manawatu-Wanganui",1
"Wapping, CT",1
"Moratuwa, Western, Western",1
"Ffald-y-Brenin, Wales, Wales",1
"Saint Clairsville, OH",1
Lárisa,1
"Upper Sandusky, OH",1
"Cathays Park, Wales, Wales",1
Warwick,1
"Ashaway, RI",1
"Watchet, England, England",1
"Stanton, KY",1
"Wadesboro, NC",1
"Sandstone, WV",1
Mahābaleshwar,1
"Springwood, Queensland, Queensland",1
"Glenoaks Country, CA",1
"Powāi, Assam, Assam",1
Warszew,1
"Sandston, VA",1
"Washington, NJ",1
"Mount Pocono, PA",1
"Sand Springs, OK",1
"Hampton, Victoria, Victoria",1
"Salem, NJ",1
"Grantsboro, NC",1
Saudi,1
"Saranac Lake, NY",1
"Swampscott, MA",1
Agara Sarjapura Road ORR,1
"Saint John, IN",1
"Warri, Delta, Delta",1
Dbsa,1
"Belmont, England, England",1
"Toronto, IL",1
Wallsend,1
"Kentuck, VA",1
"Swanscombe, England, England",1
Nueva San Salvador,1
"Oneonta, AL",1
"Warren, Herkimer, NY, Optional[NY]",1
"Acton, MA",1
"Cwmbach, Rhondda Cynon Taff, Wales, Wales",1
"Sanford, ME",1
"Blountville, TN",1
"Ottignies-Louvain-la-Neuve, Walloon Brabant",1
"Saint-Ouen, 93, Île-de-France",1
Nasau,1
"San Marino, CA",1
"Atla, Saarema, Saarema",1
"San Pedro, Coahuila, Coahuila",1
"Balcatta, Western Australia",1
"Chippewa, PA",1
Sabbioneta,1
"Timbu, East Nusa Tenggara, East Nusa Tenggara",1
"Martha Lake, WA",1
"Kings Mountain, NC",1
"Mumba, Central, Central",1
"South Salisbury, NC",1
"Piedmont, OK",1
Si Sa Ket,1
"Beaumont, QC",1
"Southern Cross, Victoria, Victoria",1
"Wahiawä, HI",1
"Grovesend, Wales, Wales",1
"Warsaw, TX",1
"Wyndham, Western Australia, Western Australia",1
"Sahāra, Uttar Pradesh, Uttar Pradesh",1
"Mount Washington, KY",1
"Montreal, MO",1
"Saint-Nicolas, QC",1
"Kado, Federal Capital Territory, Federal Capital Territory",1
"Pgh Int ArPort, PA",1
"Harwinton, CT",1
"Saidpur, Rajshahi, Rajshahi",1
"Lusaka, Copperbelt, Copperbelt",1
"Samarkand, Surxondaryo, Surxondaryo",1
Hadapsar,1
"Tidewater, VA",1
"San Juan, TX",1
"George, WA",1
Saint-Pierre-d'Alvey,1
"Clyde, Victoria, Victoria",1
"Saratoga Springs, Utah, UT, Optional[UT]",1
"Fremont, OH",1
"Saint-Léonard, QC",1
Mandsaur,1
"Wade Hampton, SC",1
Antartida Argentina,1
"Monticello, NY",1
"Maitland, New South Wales, New South Wales",1
"Montoursville, PA",1
"Over Åstrup, Central Jutland, Central Jutland",1
"Los Angeles, La Salle, TX, Optional[TX]",1
"Mindarie, Western Australia, Western Australia",1
"San Rafael, Mendoza, Mendoza",1
"Kepala Batas, Pulau Pinang, Pulau Pinang",1
"Sandwich, MA",1
"Austintown, OH",1
Antofagasta,1
"Sawston, England, England",1
Sai Ying Pun,1
"Saint James, England, England",1
Makassar,1
"Sabraton, WV",1
"Walker Mill, MD",1
"Salisbury, MA",1
"Ban Nagnang, Vientiane Prefecture, Vientiane Prefecture",1
Mount Annan,1
Victoria Point,1
"Swinton, South Yorkshire, Yorkshire and the Humber, England, England",1
"Pasig, Palawan, Palawan",1
"Swallownest, England, England",1
"Saint Thomas, IL",1
"Laverton North, Victoria",1
"Huntingdon Valley, PA",1
"Pumula, Bulawayo, Bulawayo",1
Hassan,1
"Wauchula, FL",1
"Pilot Point, TX",1
Viru Viru International Airport,1
Pennant Hills,1
"Cwmcarn, Wales, Wales",1
"Warner, OK",1
"Mount Pleasant, TN",1
"Lismore, New South Wales, New South Wales",1
"Llandow, Wales, Wales",1
MOUNT ALBERT,1
"Lascassas, TN",1
"Satellite Beach, FL",1
"Ontario, OR",1
Hawa,1
Edmonton,1
"Brent, AL",1
Punta Caña,1
"Saint Jo, TX",1
"San Jose, Bulacan, Bulacan",1
"Sint-Niklaas, East Flanders",1
"Oak Point, TX",1
"Ridgmont, England, England",1
"Cooma, New South Wales, New South Wales",1
"Mattawan, MI",1
"Lamesa, TX",1
"Harrisdale, Western Australia",1
"Saint Henry, OH",1
"Central City, FL",1
"Mount Hermon, CA",1
"Saint Asaph, Wales, Wales",1
"Minuwangoda, Western, Western",1
"Lakebay, WA",1
"Villahermosa, Tabasco, Tabasco",1
Santa Luċija,1
"Point Charlotte, FL",1
"Waverly, OH",1
"Sand Springs, MO",1
"Stoke, Tasman, Tasman",1
"Nantucket, MA",1
Montévrain,1
"Toronto, MO",1
"St Peters, New South Wales",1
"Pasig, Antique, Antique",1
Montana,1
Sandringham,1
"Wall Street, MO",1
Mantin,1
"Antigonish, NS",1
"Savage, MD",1
"Taschereau, QC",1
"Rockaway Beach, NY",1
"Delmont, PA",1
"Sedro-Woolley, WA",1
"Kentwood, LA",1
"Keyport, WA",1
"Rosebery, New South Wales, New South Wales",1
Adamawa,1
"Wales, WI",1
Puerto Princesa,1
"Saltdean, England, England",1
Wageningen,1
Sylvania Waters,1
"Fairmont, MN",1
"Central, IL",1
"Newark, NY",1
"Penrice, Wales, Wales",1
Waurn Ponds,1
"Monticello, FL",1
"Thornton, Lancashire, North West England, England, England",1
"Bandung, Central Java, Central Java",1
"Saint Pauls Walden, England, England",1
Montbéliard,1
Casalecchio di Reno,1
"DePointford, NJ",1
"Sayville, NY",1
"Cwmduad, Wales, Wales",1
"Warwick, OK",1
"Central, SC",1
"Wijnegem, Antwerp",1
"Santa Fe, TX",1
"Eatontown, NJ",1
Ōtawa,1
Senawang,1
"Kashiwa, Chiba, Chiba",1
Middlemount,1
"Chalfont, PA",1
Bernburg (Saale),1
"Mont-Tremblant, QC",1
"Lynden, WA",1
Sangāreddi,1
"Serra, Espírito Santo, Espírito Santo",1
"Santa Barbara Shores, FL",1
Washi,1
Deventer,1
Taroudant,1
Higashi-shinagawa,1
"Grantville, PA",1
"San Marco, FL",1
Sahlah,1
"Brynmawr, Wales, Wales",1
"Richmond, New South Wales, New South Wales",1
Saín Alto,1
"São Vicente, São Paulo, São Paulo",1
"Lecanto, FL",1
"Dandenong South, Victoria",1
"North Waltham, MA",1
"North Walsham, England, England",1
"Saint-Jean-sur-Richelieu, QC",1
"Sumner, WA",1
"Glinton, England, England",1
"Waynesville, OH",1
Nariman Point,1
Besançon,1
"Montgomeryville, PA",1
"Tlalnepantla, México",1
Wałbrzych,1
Lysaker,1
"Horsham, Victoria, Victoria",1
"Pasadena, FL",1
"Aguascalientes, Aguascalientes, Aguascalientes",1
"Point Douglas, MN",1
"Soledad, Atlántico, Atlántico",1
"Watson, IL",1
"Washingtonville, NY",1
"Moses, WA",1
"Yokohama, Kanagawa, Kanagawa",1
"Mount Pleasant, PA",1
"Gash Settlement, MO",1
"St Lucia, Queensland",1
"Mount Morris, NY",1
"Langenhagen, Lower Saxony, Lower Saxony",1
"Grantham, NH",1
"San Luis Potosí, San Luis Potosí, San Luis Potosí",1
"Saint Johnsbury, VT",1
"Saint Francis, MN",1
"Woodville, South Australia, South Australia",1
"Watkinsville, GA",1
"Norwalk, IA",1
"Pleasant Pr, WI",1
Grant No 11,1
"La Crescent, MN",1
"Isanti, MN",1
"Versailles, KY",1
"Clearwater, KS",1
"Saint-Jérôme, QC",1
Sai Wan,1
"Sandy Hook, KY",1
"Al Ḩusaynīyah, Rif Dimashq, Rif Dimashq",1
"Woodland, WA",1
Belmont,1
Versailles,1
"Warren Point, NJ",1
"Breadsall, England, England",1
"San Jose, AZ",1
"Rib Mountain, WI",1
"Suwannee, FL",1
"Santa Anna, TX",1
"Garden City, Victoria",1
Salamanca,1
"Central City, KY",1
"Kwinana, Western Australia, Western Australia",1
"Antwerpen, Antwerpen",1
"Berne, Lower Saxony, Lower Saxony",1
Alwar,1
"Login, Wales, Wales",1
"Halkyn, Wales, Wales",1
"Saint Rose, LA",1
Udaipurwati,1
"São José, Santa Catarina, Santa Catarina",1
"Saint Johns, MI",1
"Grand Mound, WA",1
"Saint David's, Wales, Wales",1
"Mount Pearl, NL",1
"Clinton, NJ",1
"Long Point, NB",1
"Belmont Shore, CA",1
Gentilly,1
"Atlanta, MI",1
"Calapan, Mindoro Oriental, Mindoro Oriental",1
"Pantelimon, Bucuresti, Bucuresti",1
"Ocean Shores, WA",1
Milwa,1
"Mount Pleasant, IA",1
"Walderslade, England, England",1
"Westward Ho, GA",1
"Saddleworth, England, England",1
"Santo André, Paraíba, Paraíba",1
"Pleasant Valley, Dutchess, NY, Optional[NY]",1
"Childers, Queensland, Queensland",1
"Fountain Valley, Orange, CA, Optional[CA]",1
"Airway Heights, WA, Optional[WA]",1
Kefar Sava,1
"Anchor Point, AK",1
"Shailer Park, Queensland",1
"Kng of Prussa, PA",1
Sangrūr,1
"Teresa, Rizal, Rizal",1
"Nantes, 44",1
Santander,1
"Frant, England, England",1
Langwarrin,1
"Kansas City Suburban Acreage, MO",1
"Time Customer Service Inc, FL",1
"East Acton, England, England",1
"Saint James, NY",1
"Milton-Freewater, OR",1
"Vorst, Antwerp",1
"Waynesburg, OH",1
"Village At Watervale, GA",1
"Wolfsburg, Lower Saxony, Lower Saxony",1
"Wantage, NJ",1
Orsay,1
"Middle Wallop, England, England",1
"Orient, OH",1
"Ellenton, FL",1
"Sint-Gillis-Dendermonde, East Flanders, East Flanders",1
San Miguel Chicahua,1
Inayawan,1
"No BrenTownshipood, MD",1
"Saint Leonards, Victoria, Victoria",1
"Pontiac, IL",1
"Ooltewah, TN",1
Kórinthos,1
"Jaipur, Assam, Assam",1
"Mount Carmel, IL",1
"Le Grand-Saconnex, Geneva",1
"Westmount, QC",1
"Wauseon, OH",1
"Croydon, New South Wales, New South Wales",1
"Belmont, OH",1
Mentougou,1
"Watlington, South East England, England, England",1
"Santa Ana, San Jose, San Jose",1
"Baginton, England, England",1
"Clinton, MO",1
"Rocky Mountain House, AB",1
"Pwllheli, Wales, Wales",1
"Valentine, NE",1
Corrientes,1
"Bentleyville, PA",1
"Sacramento, NE",1
Al Wakrah,1
"Castel San Giovanni, Emilia-Romagna, Emilia-Romagna",1
"Sagamore, MA",1
"Armadale, Western Australia, Western Australia",1
"Saint Marys, OH",1
Bānswāra,1
"Wansford, East of England, England, England",1
"Pleasant Hills, PA",1
Wardha,1
"South Normanton, England, England",1
"Claremont, NC",1
"Belfair, WA",1
"Manassas Park, VA",1
"Washington Tr, UT",1
"Wakefield, NE",1
"Warsaw, MO",1
"Warwick, NY",1
"Pleasant Prairie, WI",1
"San Antonio Prairie, TX",1
"Pleasant Mount, PA",1
"Watchung, NJ",1
"Yŏngsan, Kangwon, Kangwon",1
"Brawdy, Wales, Wales",1
"Saint Clair Shores, MI",1
"Broadmeadows, New South Wales, New South Wales",1
"Palisades Park, NJ",1
"Stanton, MI",1
"East Port Orchard, WA",1
"Center World, OH",1
"Wistaston, England, England",1
"West Point, GA",1
"Fort Edward, NY",1
"Içara, Santa Catarina, Santa Catarina",1
"Mountain View Acres, VA",1
"Aberdeen, WA",1
Mount Gambier,1
"Noordwijk, Drenthe, South Holland",1
"New Braintree, MA",1
"Mount Holly, NJ",1
"East Atlanta, GA",1
"North Conway, NH",1
"Mount Pleasant, Saratoga, NY, Optional[NY]",1
shinsaibashi,1
"Contact, MT",1
Wakefield,1
Saint-Laurent-du-Var,1
Wah Fu,1
"Greentree, PA",1
"Saint Charles, MI",1
"San Benito, CA",1
Punta Gorda,1
"Latah, WA",1
"Chifley, New South Wales",1
"Hexham, New South Wales, New South Wales",1
"West Huntington, WV",1
"Sahuarita, AZ",1
"Lindsay, CA",1
"Brockway, PA",1
Sattahip,1
"Elsa, TX",1
"San José, Heredia, Heredia",1
Sargodha,1
"Watchfield, South West England, England, England",1
"Kennedy Space Center, FL",1
Saint John's,1
"Itajaí, Santa Catarina, Santa Catarina",1
"Uniontown, OH",1
"Savannah, TN",1
Uiwang,1
"Sawley, East Midlands, England, England",1
Saint-Louis,1
"Chesapeake Heights on the Bay, MD",1
"Waupaca, WI",1
"Kansas, AL",1
"Waterfall, PA",1
"Lake Odessa, MI",1
Manta,1
"Glebe, New South Wales",1
"Alrewas, England, England",1
"Eatonton, GA",1
"Safford, AL",1
"San Juan, San Juan, San Juan",1
"Aschersleben, Sachsen-Anhalt, Sachsen-Anhalt",1
"San Ysidro, CA",1
Sabana Redonda,1
Upper Swan,1
"Highpoint, MS",1
"Morriston, Wales, Wales",1
"Clinton, NC",1
Colli del Tronto,1
"York New Salem, PA",1
Nizwa,1
"Mount Sterling, KY",1
"Huntley, IL",1
"East Nassau, NY",1
Hunter,1
"Tiger Point, FL",1
"Erskine, Western Australia, Western Australia",1
"Clinton, AR",1
"Chalfont Saint Giles, England, England",1
"Hartley Wintney, England, England",1
"Gusau, Zamfara, Zamfara",1
Vaasa,1
San Diego,1
Saldanha,1
"East Newark, NJ",1
Wonthaggi,1
"Monticello, KY",1
"Blantyre, NC",1
"Crîngu, Constanta, Constanta",1
"Brunswick, ME",1
"Sacramento, IL",1
Banora Point,1
Imeni Trinadtsati Let Kazakhstana,1
"South Pasadena, FL",1
"Walton le Dale, England, England",1
Ban Gawan,1
"San Pedro, Belize, Belize",1
"Riverside, Montgomery, OH, Optional[OH]",1
"Oo, West Nusa Tenggara, West Nusa Tenggara",1
"Pensacola Beach, Escambia, FL, Optional[FL]",1
Sap,1
"Antioch, TN",1
"Darlington, Queensland, Queensland",1
"Guildford, Western Australia, Western Australia",1
"Prosser, WA",1
"Bhaktapur, Central Region, Central Region",1
"San Rafael, Heredia, Heredia",1
"Nestleway Acres, NC",1
"Montmagny, QC",1
"East Spokane, WA",1
"Montgomery, MA",1
"Anacortes, WA",1
"Loznica, Toplica, Central Serbia, Central Serbia",1
"Cannon Hill, Queensland",1
"Usk, Wales, Wales",1
"North Elmsall, England, England",1
"Pyle, Wales, Wales",1
"Chesapeake Beach, MD",1
Mehsana,1
"Beaufort County Landing, SC",1
"Sandwich, IL",1
"Medical Lake, WA",1
"Clyde Hill, WA",1
"Kirkintilloch, Scotland, Scotland",1
Sandefjord,1
"Saanich, BC",1
"Chicksands, England, England",1
"Plaridel, Misamis Occidental, Misamis Occidental",1
"Gentry, AR",1
"Staunton, Gloucestershire, South West England, England, England",1
Alsīsar,1
"Umeda, Osaka, Osaka",1
"Morganton, GA",1
"Fenstanton, England, England",1
"Skewen, Wales, Wales",1
"San Luis, AZ",1
"Glyn-neath, Wales, Wales",1
"East Wenatchee, WA",1
"Port Clinton, OH",1
"Watervliet, MI",1
"Duntocher, Scotland, Scotland",1
Begusarai,1
"West Ryde, New South Wales",1
"Swainsboro, GA",1
"Owenton, KY",1
"Wardington, England, England",1
"Watford, ON",1
Maxsain,1
"Stone Mountain Post Office, GA",1
"Walker, MI",1
"Saint Columb Major, England, England",1
"Clairmont, AB",1
"Sandwich, England, England",1
"Sainte-Julie, QC",1
"Crescent Springs, Kenton, KY, Optional[KY]",1
Dessau-Roßlau,1
"Blue Mountains, ON",1
"Watauga, TX",1
"Water Valley, MS",1
"Mont-Royal, QC",1
"Wallis, TX",1
"Bow, WA",1
"Safford, AZ",1
"Sutherland, New South Wales, New South Wales",1
"Gladewater, TX",1
Lodwar,1
"Cadoxton, Wales, Wales",1
"Wadhurst, England, England",1
Mount Hagen,1
"Saint Helens, South East England, England, England",1
"Wath, England, England",1
"Maryborough, Victoria, Victoria",1
"Sauk City, WI",1
"West End, Queensland",1
Sacramento,1
"Walldorf, Baden-Württemberg, Baden-Württemberg",1
"Swanton, OH",1
"Stone, Kent, South East England, England, England",1
"Kelso, WA",1
"Hohenwald, TN",1
"Burntisland, Scotland, Scotland",1
"Swagg, AL",1
"Portland, Victoria, Victoria",1
Marsa Alam,1
"Central Park, NJ",1
"Saint Bernard, LA",1
"Barra Mansa, Rio de Janeiro, Rio de Janeiro",1
"Graham, WA",1
San Pedro Sula,1
"Ridgeway, VA",1
"Saint-Michel, QC",1
"Centerville, MD",1
"Hopkinton, MA",1
"Germantown, WI",1
"Hargeysa, Woqooyi Galbeed, Woqooyi Galbeed",1
Przedmiéscie Warszawskie,1
"Kingston, Tasmania, Tasmania",1
"Kewaskum, WI",1
"Huntington Woods, MI",1
"Saint Paul, IN",1
"Yacolt, WA",1
"Saint-Denis, 93, Île-de-France",1
Nanterre,1
"Mountainview, VA",1
"Chesapeake, OH",1
"Walton, NY",1
"Groot-Bijgaarden, Flemish Brabant",1
"Subotica, Central Serbia, Central Serbia",1
"CC Maynards Settlement, KY",1
"Woden, Australian Capital Territory",1
"Saint Pancras, England, England",1
"Saint James, MN",1
"Saint Louis, OK",1
"Cheese Factory Corner, NS",1
"Toppenish, WA",1
"Saint-Hubert, QC",1
Kwai Fong,1
"Stillwater, MN",1
"North Sarasota, FL",1
"Gordon, New South Wales, New South Wales",1
"Ardrossan, Scotland, Scotland",1
"Vila Velha, Espírito Santo, Espírito Santo",1
"Saint Andrews, NB",1
"Wallington, South East England, England, England",1
"Selah, WA",1
"Louisa, VA",1
"Genval, Walloon Brabant",1
"U Saddle River, NJ",1
"Washington, IN",1
"Mitchel Troy, Wales, Wales",1
"Néa Smírni, Thessaly, Thessaly",1
Mount Waverley,1
"Heist-op-den-Berg, Antwerp",1
"North Nassau, NY",1
"Montezuma, GA",1
"Thongwa, Yangon, Yangon",1
"Llandaff, Wales, Wales",1
Olifantsfontein,1
"Port Isabel, TX",1
"Serdang, Selangor Darul Ehsan, Selangor Darul Ehsan",1
"Akasaka, Tokyo, Tokyo",1
"Clarkston, WA",1
"South Rocky Mount, NC",1
Dronten,1
"Sanford, MI",1
"Grand Junction, Mesa, CO, Optional[CO]",1
"Interlachen, FL",1
"Crumlin, Wales, Wales",1
"Kangaroo Point, Queensland",1
"Hendek, Sakarya, Sakarya",1
"Gresford, Wales, Wales",1
"Stewartby, England, England",1
Ballarat Central,1
Saint-Martin-sur-le-Pré,1
"Llandeilo, Wales, Wales",1
"Goro, Dire Dawa, Dire Dawa",1
"Jeffersontown, KY",1
"Hayward, WI",1
"Massapequa Park, NY",1
Salcete,1
"Saluda, SC",1
Blackwater,1
"Newbridge, Wales, Wales",1
"San Carlos, San Carlos City, San Carlos City",1
Sapucaia do Sul,1
"Ciputat, Banten, Banten",1
"Hunter, UT",1
"Trostre, Wales, Wales",1
"Spanish Springs, Washoe, NV, Optional[NV]",1
Uranosaki,1
Antartinggi,1
"Derby, Western Australia, Western Australia",1
"Manly, New South Wales, New South Wales",1
"Eastpointe, MI",1
"Sembawang Estate, ",1
"Blackwall, England, England",1
"Ferndale, WA",1
"San Jose, PR",1
"Saint Thomas, ND",1
"Lake Point, UT",1
"Mountain Grove, Wright, MO, Optional[MO]",1
"Pocahontas, IL",1
"Cagliari, Sardegna, Sardegna",1
"Warrensville Heights, OH",1
"Shadwell Mountain, VA",1
"The Mumbles, Wales, Wales",1
"Iron Mountain, MI",1
"Quincy, WA",1
"Bordentown, NJ",1
"Haleiwa, HI",1
"Saint-Georges, QC",1
"Ravensworth, North East England, England, England",1
"Clintonville, WI",1
"Salamanca, NY",1
Sesto San Giovanni,1
"Pontoon Beach, IL",1
"Ironton, OH",1
"Repentigny, QC",1
Nantou,1
Anta,1
"Waynesville, NC",1
Mentone,1
San Benedetto del Tronto,1
"San Ysidro Colonia, TX",1
"Orting, WA",1
"Buckley, WA",1
"Camdenton, MO",1
"Donostia / San Sebastián, Basque Country, Basque Country",1
"Waldo, FL",1
"Saint Francis, WI",1
"Benton, KY",1
"Atwater, CA",1
"Sans Souci, SC",1
Samut Prakan,1
"Bellefonte, PA",1
"Saint-Élie-d'Orford, QC",1
"Waipahu, HI",1
"Bomont, WV",1
"Waimänalo, HI",1
"Sahāra, West Bengal, West Bengal",1
"Wark, Northumberland, North East England, England, England",1
"West Canton, NC",1
"Ottery Saint Mary, England, England",1
"Warr Acres, OK",1
"Sabattus, ME",1
"Ban Nôn, Champasak, Champasak",1
"Trenton, MO",1
"International Falls, MN",1
Salt Lake,1
"Quezon, San Carlos City, San Carlos City",1
"Briton Ferry, Wales, Wales",1
"First Mesa, AZ",1
"Mamhilad, Wales, Wales",1
"Wasaga Beach, ON",1
"Penllergaer, Wales, Wales",1
"ASHBURTON, Canterbury",1
"De Pinte, East Flanders, East Flanders",1
Montesilvano,1
"Ward, AR",1
‘Asalūyeh,1
"Mountain View Acres, CA",1
Pontedera,1
Saloníki,1
"Fermont, QC",1
"Atlantic Highlands, NJ",1
"Stuck, WA",1
Trivento,1
"Swaythling, England, England",1
"Treorchy, Wales, Wales",1
"Vermontville, MI",1
"Freeland, WA",1
"Rancho Santa Fe, CA",1
"Centralia, MO",1
"Gordon, South Australia, South Australia",1
"Centre, AL",1
